30064771072	107374182400	bmFwaV90eXBlb2Y=	bmFwaV90eXBlb2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90eXBlb2YoZW52LCB2YWx1ZSwgJnR5cGUp	YmluZGluZ3MuY3Bw	78	107374182557	bmFwaV90eXBlb2Y=
30064772964	107374182537	bmFwaV9jcmVhdGVfcmVmZXJlbmNl	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfY3JlYXRlX3JlZmVyZW5jZTo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oNCk=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfcmVmZXJlbmNlKGVudl8sIGNvbnRleHQsIDEsICZjb250ZXh0UmVmXyk=	YmluZGluZ3MuY3Bw	1704	107374182594	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfY3JlYXRlX3JlZmVyZW5jZTo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oNCk=
30064772968	107374182537	bmFwaV90aHJvd19lcnJvcg==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90aHJvd19lcnJvcihlbnYsIE5VTEwsICJuYXBpX2NyZWF0ZV9yZWZlcmVuY2UoZW52XywgY29udGV4dCwgMSwgJmNvbnRleHRSZWZfKSBmYWlsZWQhIik=	YmluZGluZ3MuY3Bw	1704	107374182596	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp
30064772965	107374182537	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	YmluZGluZ3MuY3Bw	1704	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772966	107374182537	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmNvbnRleHRSZWZf	YmluZGluZ3MuY3Bw	1704	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772967	107374182537	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9yZWZfXyo=	dGhpcy0+Y29udGV4dFJlZl8=	YmluZGluZ3MuY3Bw	1704	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772975	107374182538	bmFwaV9kZWxldGVfcmVmZXJlbmNl	bmFwaV9kZWxldGVfcmVmZXJlbmNl	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9kZWxldGVfcmVmZXJlbmNlKGVudl8sIGNvbnRleHRSZWZfKQ==	YmluZGluZ3MuY3Bw	1708	107374182598	bmFwaV9kZWxldGVfcmVmZXJlbmNl
30064772976	107374182538	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	YmluZGluZ3MuY3Bw	1708	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772977	107374182538	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9yZWZfXyo=	dGhpcy0+Y29udGV4dFJlZl8=	YmluZGluZ3MuY3Bw	1708	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772978	107374182539	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YmF0Y2hfLT5oYXNEYXRhXw==	YmluZGluZ3MuY3Bw	1712	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772979	107374182539	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QmF0Y2gq	dGhpcy0+YmF0Y2hf	YmluZGluZ3MuY3Bw	1712	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772980	107374182539	U2V0U3RhdHVz	QmFzZVdvcmtlci5TZXRTdGF0dXM6dm9pZChBTlkp	U1RBVElDX0RJU1BBVENI	dm9pZA==	U2V0U3RhdHVzKGJhdGNoXy0+V3JpdGUoc3luY18pKQ==	YmluZGluZ3MuY3Bw	1713	107374182675	QmFzZVdvcmtlci5TZXRTdGF0dXM6dm9pZChBTlkp
30064772981	107374182539	V3JpdGU=	QmF0Y2guV3JpdGU6QU5ZKGJvb2wp	U1RBVElDX0RJU1BBVENI	QU5Z	YmF0Y2hfLT5Xcml0ZShzeW5jXyk=	YmluZGluZ3MuY3Bw	1713	107374182735	QmF0Y2guV3JpdGU6QU5ZKGJvb2wp
30064772982	107374182539	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QmF0Y2gq	dGhpcy0+YmF0Y2hf	YmluZGluZ3MuY3Bw	1713	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772983	107374182539	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Ym9vbA==	dGhpcy0+c3luY18=	YmluZGluZ3MuY3Bw	1713	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772989	107374182540	TkFQSV9BUkdW	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfQVJHVjpBTlkoMSk=	SU5MSU5FRA==	QU5Z	TkFQSV9BUkdWKDMp	YmluZGluZ3MuY3Bw	1728	107374182550	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfQVJHVjpBTlkoMSk=
30064772992	107374182540	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2l6ZV90	YmluZGluZ3MuY3Bw	1728	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772997	107374182540	TkFQSV9CQVRDSF9DT05URVhU	YmluZGluZ3MuY3BwOk5BUElfQkFUQ0hfQ09OVEVYVDpBTlkoMCk=	SU5MSU5FRA==	QU5Z	TkFQSV9CQVRDSF9DT05URVhUKCk=	YmluZGluZ3MuY3Bw	1729	107374182555	YmluZGluZ3MuY3BwOk5BUElfQkFUQ0hfQ09OVEVYVDpBTlkoMCk=
30064773005	107374182540	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	b3B0aW9ucyA9IGFyZ3ZbMV0=	YmluZGluZ3MuY3Bw	1731	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064773007	107374182540	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3luYyA9IEJvb2xlYW5Qcm9wZXJ0eShlbnYsIG9wdGlvbnMsICJzeW5jIiwgZmFsc2Up	YmluZGluZ3MuY3Bw	1732	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064773009	107374182540	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2FsbGJhY2sgPSBhcmd2WzJd	YmluZGluZ3MuY3Bw	1733	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064773011	107374182540	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	d29ya2VyICA9IG5ldyBCYXRjaFdyaXRlV29ya2VyKGVudiwgYXJndlswXSwgYmF0Y2gsIGNhbGxiYWNrLCBzeW5jKQ==	YmluZGluZ3MuY3Bw	1735	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064773018	107374182540	UXVldWU=	QmF0Y2hXcml0ZVdvcmtlci5RdWV1ZTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	d29ya2VyLT5RdWV1ZSgp	YmluZGluZ3MuY3Bw	1736	107374182737	QmF0Y2hXcml0ZVdvcmtlci5RdWV1ZTp2b2lkKCk=
30064773019	107374182540	TkFQSV9SRVRVUk5fVU5ERUZJTkVE	YmluZGluZ3MuY3BwOk5BUElfUkVUVVJOX1VOREVGSU5FRDpBTlkoMCk=	SU5MSU5FRA==	QU5Z	TkFQSV9SRVRVUk5fVU5ERUZJTkVEKCk=	YmluZGluZ3MuY3Bw	1738	107374182553	YmluZGluZ3MuY3BwOk5BUElfUkVUVVJOX1VOREVGSU5FRDpBTlkoMCk=
30064772993	107374182540	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	KG5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkpICE9IG5hcGlfb2s=	YmluZGluZ3MuY3Bw	1728	107374182593	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064772999	107374182540	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	KG5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQgKiAqKSZiYXRjaCkpICE9IG5hcGlfb2s=	YmluZGluZ3MuY3Bw	1729	107374182593	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064773006	107374182540	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlsxXQ==	YmluZGluZ3MuY3Bw	1731	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064773008	107374182540	Qm9vbGVhblByb3BlcnR5	Qm9vbGVhblByb3BlcnR5OmJvb2wobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixjaGFyKixib29sKQ==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgInN5bmMiLCBmYWxzZSk=	YmluZGluZ3MuY3Bw	1732	107374182662	Qm9vbGVhblByb3BlcnR5OmJvb2wobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixjaGFyKixib29sKQ==
30064773010	107374182540	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlsyXQ==	YmluZGluZ3MuY3Bw	1733	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064773012	107374182540	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IEJhdGNoV3JpdGVXb3JrZXIoZW52LCBhcmd2WzBdLCBiYXRjaCwgY2FsbGJhY2ssIHN5bmMp	YmluZGluZ3MuY3Bw	1735	107374182574	PG9wZXJhdG9yPi5uZXc=
30064772990	107374182540	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmFwaV92YWx1ZSBbXQ==	YmluZGluZ3MuY3Bw	1728	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772994	107374182540	bmFwaV9nZXRfY2JfaW5mbw==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X2NiX2luZm86PHVucmVzb2x2ZWRTaWduYXR1cmU+KDYp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==	YmluZGluZ3MuY3Bw	1728	107374182660	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X2NiX2luZm86PHVucmVzb2x2ZWRTaWduYXR1cmU+KDYp
30064772996	107374182540	bmFwaV90aHJvd19lcnJvcg==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90aHJvd19lcnJvcihlbnYsIE5VTEwsICJuYXBpX2dldF9jYl9pbmZvKGVudiwgaW5mbywgJmFyZ2MsIGFyZ3YsIE5VTEwsIE5VTEwpIGZhaWxlZCEiKQ==	YmluZGluZ3MuY3Bw	1728	107374182596	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp
30064772998	107374182540	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	QmF0Y2ggKg==	YmluZGluZ3MuY3Bw	1729	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064773000	107374182540	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmJhdGNoKQ==	YmluZGluZ3MuY3Bw	1729	107374182661	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=
30064773004	107374182540	bmFwaV90aHJvd19lcnJvcg==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90aHJvd19lcnJvcihlbnYsIE5VTEwsICJuYXBpX2dldF92YWx1ZV9leHRlcm5hbChlbnYsIGFyZ3ZbMF0sICh2b2lkKiopJmJhdGNoKSBmYWlsZWQhIik=	YmluZGluZ3MuY3Bw	1729	107374182596	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp
30064772991	107374182540	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	bmFwaV92YWx1ZVszXQ==	bmFwaV92YWx1ZSBbXQ==	YmluZGluZ3MuY3Bw	1728	107374182575	PG9wZXJhdG9yPi5hbGxvYw==
30064772995	107374182540	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFyZ2M=	YmluZGluZ3MuY3Bw	1728	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064773001	107374182540	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlswXQ==	YmluZGluZ3MuY3Bw	1729	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064773002	107374182540	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	dm9pZA==	KHZvaWQgKiAqKSZiYXRjaA==	YmluZGluZ3MuY3Bw	1729	107374182585	PG9wZXJhdG9yPi5jYXN0
30064773013	107374182540	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	YmluZGluZ3MuY3Bw	1735	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064773015	107374182540	QmF0Y2hXcml0ZVdvcmtlcg==	QmF0Y2hXcml0ZVdvcmtlci5CYXRjaFdyaXRlV29ya2VyOnZvaWQobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixCYXRjaCosbmFwaV92YWx1ZV9fKixib29sKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3IEJhdGNoV3JpdGVXb3JrZXIoZW52LCBhcmd2WzBdLCBiYXRjaCwgY2FsbGJhY2ssIHN5bmMp	YmluZGluZ3MuY3Bw	1735	107374182736	QmF0Y2hXcml0ZVdvcmtlci5CYXRjaFdyaXRlV29ya2VyOnZvaWQobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixCYXRjaCosbmFwaV92YWx1ZV9fKixib29sKQ==
30064773003	107374182540	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmJhdGNo	YmluZGluZ3MuY3Bw	1729	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064773014	107374182540	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	YmluZGluZ3MuY3Bw	1735	107374182575	PG9wZXJhdG9yPi5hbGxvYw==
30064773016	107374182540	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	YmluZGluZ3MuY3Bw	1735	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064773017	107374182540	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlswXQ==	YmluZGluZ3MuY3Bw	1735	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064773020	107374182541	bmFwaV9tYWNyb3NfaW5pdA==	bmFwaV9tYWNyb3NfaW5pdDp2b2lkKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyop	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmFwaV9tYWNyb3NfaW5pdChlbnYsIGV4cG9ydHMp	YmluZGluZ3MuY3Bw	1744	107374182738	bmFwaV9tYWNyb3NfaW5pdDp2b2lkKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyop
30064773021	107374182543	bmFwaV9tYWNyb3NfaW5pdF93cmFw	bmFwaV9tYWNyb3NfaW5pdF93cmFwOm5hcGlfdmFsdWVfXyoobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	bmFwaV92YWx1ZV9fKg==	bmFwaV9tYWNyb3NfaW5pdF93cmFwKGVudiwgZXhwb3J0cyk=	YmluZGluZ3MuY3Bw	1744	107374182739	bmFwaV9tYWNyb3NfaW5pdF93cmFwOm5hcGlfdmFsdWVfXyoobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKik=
30064773022	107374182544	TkFQSV9FWFBPUlRfRlVOQ1RJT04=	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfRVhQT1JUX0ZVTkNUSU9OOkFOWSgxKQ==	SU5MSU5FRA==	QU5Z	TkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfaW5pdCk=	YmluZGluZ3MuY3Bw	1745	107374182556	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfRVhQT1JUX0ZVTkNUSU9OOkFOWSgxKQ==
30064773030	107374182544	TkFQSV9FWFBPUlRfRlVOQ1RJT04=	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfRVhQT1JUX0ZVTkNUSU9OOkFOWSgxKQ==	SU5MSU5FRA==	QU5Z	TkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfb3Blbik=	YmluZGluZ3MuY3Bw	1746	107374182556	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfRVhQT1JUX0ZVTkNUSU9OOkFOWSgxKQ==
30064773038	107374182544	TkFQSV9FWFBPUlRfRlVOQ1RJT04=	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfRVhQT1JUX0ZVTkNUSU9OOkFOWSgxKQ==	SU5MSU5FRA==	QU5Z	TkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfY2xvc2Up	YmluZGluZ3MuY3Bw	1747	107374182556	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfRVhQT1JUX0ZVTkNUSU9OOkFOWSgxKQ==
30064773046	107374182544	TkFQSV9FWFBPUlRfRlVOQ1RJT04=	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfRVhQT1JUX0ZVTkNUSU9OOkFOWSgxKQ==	SU5MSU5FRA==	QU5Z	TkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfcHV0KQ==	YmluZGluZ3MuY3Bw	1748	107374182556	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfRVhQT1JUX0ZVTkNUSU9OOkFOWSgxKQ==
30064773054	107374182544	TkFQSV9FWFBPUlRfRlVOQ1RJT04=	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfRVhQT1JUX0ZVTkNUSU9OOkFOWSgxKQ==	SU5MSU5FRA==	QU5Z	TkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfZ2V0KQ==	YmluZGluZ3MuY3Bw	1749	107374182556	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfRVhQT1JUX0ZVTkNUSU9OOkFOWSgxKQ==
