30064772494	30064772493	2	Q0FMTA==	bmV3IENsb3NlV29ya2VyKGVudiwgZGF0YWJhc2UsIGNhbGxiYWNrKQ==		QU5Z	1086
25769804090	30064772494	1	QkxPQ0s=	bmV3IENsb3NlV29ya2VyKGVudiwgZGF0YWJhc2UsIGNhbGxiYWNrKQ==			1086
68719477990	30064772495	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	Q2xvc2VXb3JrZXI=	1086
30064772496	30064772495	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1086
30064772498	30064772497	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	1086
68719477992	30064772497	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1086
68719477993	30064772497	2	SURFTlRJRklFUg==	PGdsb2JhbD4gZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1086
68719477994	30064772497	3	SURFTlRJRklFUg==	PGdsb2JhbD4gY2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1086
68719477991	30064772498	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	Q2xvc2VXb3JrZXI=	1086
68719477996	30064772499	1	SURFTlRJRklFUg==	aXRlcmF0b3Jz	aXRlcmF0b3Jz	c3RkLm1hcA==	1098
30064772500	30064772499	2	Q0FMTA==	ZGF0YWJhc2UtPml0ZXJhdG9yc18=		QU5Z	1098
68719477997	30064772500	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1098
55834575278	30064772500	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3JzXw==			1098
68719477998	30064772501	1	SURFTlRJRklFUg==	TkFQSV9EQl9DT05URVhUKCk=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1142
68719477999	30064772501	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1142
68719478000	30064772502	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1144
30064772503	30064772502	2	Q0FMTA==	VG9TbGljZShlbnYsIGFyZ3ZbMV0p		QU5Z	1144
68719478001	30064772503	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1144
30064772504	30064772503	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	1144
68719478002	30064772504	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1144
90194313381	30064772504	2	TElURVJBTA==	MQ==		aW50	1144
68719478003	30064772505	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	1145
30064772506	30064772505	2	Q0FMTA==	VG9TbGljZShlbnYsIGFyZ3ZbMl0p		QU5Z	1145
68719478004	30064772506	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1145
30064772507	30064772506	2	Q0FMTA==	YXJndlsyXQ==		QU5Z	1145
68719478005	30064772507	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1145
90194313382	30064772507	2	TElURVJBTA==	Mg==		aW50	1145
68719478006	30064772508	1	SURFTlRJRklFUg==	c3luYw==	c3luYw==	Ym9vbA==	1146
30064772509	30064772508	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgYXJndlszXSwgInN5bmMiLCBmYWxzZSk=		QU5Z	1146
68719478007	30064772509	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1146
30064772510	30064772509	2	Q0FMTA==	YXJndlszXQ==		QU5Z	1146
90194313384	30064772509	3	TElURVJBTA==	InN5bmMi		Y2hhcls1XQ==	1146
90194313385	30064772509	4	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1146
68719478008	30064772510	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1146
90194313383	30064772510	2	TElURVJBTA==	Mw==		aW50	1146
68719478009	30064772511	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1147
30064772512	30064772511	2	Q0FMTA==	YXJndls0XQ==		QU5Z	1147
68719478010	30064772512	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1147
90194313386	30064772512	2	TElURVJBTA==	NA==		aW50	1147
68719478011	30064772513	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	T3Blbldvcmtlcio=	1149
30064772514	30064772513	2	Q0FMTA==	bmV3IFB1dFdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywga2V5LCB2YWx1ZSwgc3luYyk=		QU5Z	1149
25769804091	30064772514	1	QkxPQ0s=	bmV3IFB1dFdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywga2V5LCB2YWx1ZSwgc3luYyk=			1149
68719478012	30064772515	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	UHV0V29ya2Vy	1149
30064772516	30064772515	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1149
30064772518	30064772517	0	Q0FMTA==	Jjx0bXA+Mg==		QU5Z	1149
68719478014	30064772517	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1149
68719478015	30064772517	2	SURFTlRJRklFUg==	PGdsb2JhbD4gZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1149
68719478016	30064772517	3	SURFTlRJRklFUg==	PGdsb2JhbD4gY2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1149
68719478017	30064772517	4	SURFTlRJRklFUg==	PGdsb2JhbD4ga2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1149
68719478018	30064772517	5	SURFTlRJRklFUg==	PGdsb2JhbD4gdmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	1149
68719478019	30064772517	6	SURFTlRJRklFUg==	PGdsb2JhbD4gc3luYw==	c3luYw==	Ym9vbA==	1149
68719478013	30064772518	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	UHV0V29ya2Vy	1149
68719478021	30064772519	1	SURFTlRJRklFUg==	TkFQSV9EQl9DT05URVhUKCk=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1198
68719478022	30064772519	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1198
68719478023	30064772520	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1200
30064772521	30064772520	2	Q0FMTA==	VG9TbGljZShlbnYsIGFyZ3ZbMV0p		QU5Z	1200
68719478024	30064772521	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1200
30064772522	30064772521	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	1200
68719478025	30064772522	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1200
90194313387	30064772522	2	TElURVJBTA==	MQ==		aW50	1200
68719478026	30064772523	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1201
30064772524	30064772523	2	Q0FMTA==	YXJndlsyXQ==		QU5Z	1201
68719478027	30064772524	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1201
90194313388	30064772524	2	TElURVJBTA==	Mg==		aW50	1201
68719478028	30064772525	1	SURFTlRJRklFUg==	YXNCdWZmZXI=	YXNCdWZmZXI=	Ym9vbA==	1202
30064772526	30064772525	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImFzQnVmZmVyIiwgdHJ1ZSk=		QU5Z	1202
68719478029	30064772526	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1202
68719478030	30064772526	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1202
90194313389	30064772526	3	TElURVJBTA==	ImFzQnVmZmVyIg==		Y2hhcls5XQ==	1202
90194313390	30064772526	4	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1202
68719478031	30064772527	1	SURFTlRJRklFUg==	ZmlsbENhY2hl	ZmlsbENhY2hl	Ym9vbA==	1203
30064772528	30064772527	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImZpbGxDYWNoZSIsIHRydWUp		QU5Z	1203
68719478032	30064772528	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1203
68719478033	30064772528	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1203
90194313391	30064772528	3	TElURVJBTA==	ImZpbGxDYWNoZSI=		Y2hhclsxMF0=	1203
90194313392	30064772528	4	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1203
68719478034	30064772529	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1204
30064772530	30064772529	2	Q0FMTA==	YXJndlszXQ==		QU5Z	1204
68719478035	30064772530	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1204
90194313393	30064772530	2	TElURVJBTA==	Mw==		aW50	1204
68719478036	30064772531	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	T3Blbldvcmtlcio=	1206
30064772532	30064772531	2	Q0FMTA==	bmV3IEdldFdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywga2V5LCBhc0J1ZmZlciwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgZmlsbENhY2hlKQ==		QU5Z	1206
25769804092	30064772532	1	QkxPQ0s=	bmV3IEdldFdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywga2V5LCBhc0J1ZmZlciwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgZmlsbENhY2hlKQ==			1206
68719478037	30064772533	1	SURFTlRJRklFUg==	PHRtcD4z	PHRtcD4z	R2V0V29ya2Vy	1206
30064772534	30064772533	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1206
30064772536	30064772535	0	Q0FMTA==	Jjx0bXA+Mw==		QU5Z	1206
68719478039	30064772535	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1206
68719478040	30064772535	2	SURFTlRJRklFUg==	PGdsb2JhbD4gZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1206
68719478041	30064772535	3	SURFTlRJRklFUg==	PGdsb2JhbD4gY2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1206
68719478042	30064772535	4	SURFTlRJRklFUg==	PGdsb2JhbD4ga2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1206
68719478043	30064772535	5	SURFTlRJRklFUg==	PGdsb2JhbD4gYXNCdWZmZXI=	YXNCdWZmZXI=	Ym9vbA==	1206
68719478044	30064772535	6	SURFTlRJRklFUg==	PGdsb2JhbD4gZmlsbENhY2hl	ZmlsbENhY2hl	Ym9vbA==	1207
68719478038	30064772536	1	SURFTlRJRklFUg==	PHRtcD4z	PHRtcD4z	R2V0V29ya2Vy	1206
68719478046	30064772537	1	SURFTlRJRklFUg==	TkFQSV9EQl9DT05URVhUKCk=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1289
68719478047	30064772537	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1289
68719478048	30064772538	1	SURFTlRJRklFUg==	a2V5cw==	a2V5cw==	c3RkLnZlY3Rvcio=	1291
30064772539	30064772538	2	Q0FMTA==	S2V5QXJyYXkoZW52LCBhcmd2WzFdKQ==		QU5Z	1291
68719478049	30064772539	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1291
30064772540	30064772539	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	1291
68719478050	30064772540	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1291
90194313394	30064772540	2	TElURVJBTA==	MQ==		aW50	1291
68719478051	30064772541	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1292
30064772542	30064772541	2	Q0FMTA==	YXJndlsyXQ==		QU5Z	1292
68719478052	30064772542	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1292
90194313395	30064772542	2	TElURVJBTA==	Mg==		aW50	1292
68719478053	30064772543	1	SURFTlRJRklFUg==	YXNCdWZmZXI=	YXNCdWZmZXI=	Ym9vbA==	1293
30064772544	30064772543	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImFzQnVmZmVyIiwgdHJ1ZSk=		QU5Z	1293
68719478054	30064772544	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1293
68719478055	30064772544	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1293
90194313396	30064772544	3	TElURVJBTA==	ImFzQnVmZmVyIg==		Y2hhcls5XQ==	1293
90194313397	30064772544	4	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1293
68719478056	30064772545	1	SURFTlRJRklFUg==	ZmlsbENhY2hl	ZmlsbENhY2hl	Ym9vbA==	1294
30064772546	30064772545	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImZpbGxDYWNoZSIsIHRydWUp		QU5Z	1294
68719478057	30064772546	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1294
68719478058	30064772546	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1294
90194313398	30064772546	3	TElURVJBTA==	ImZpbGxDYWNoZSI=		Y2hhclsxMF0=	1294
90194313399	30064772546	4	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1294
68719478059	30064772547	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1295
30064772548	30064772547	2	Q0FMTA==	YXJndlszXQ==		QU5Z	1295
68719478060	30064772548	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1295
90194313400	30064772548	2	TElURVJBTA==	Mw==		aW50	1295
68719478061	30064772549	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	T3Blbldvcmtlcio=	1297
30064772550	30064772549	2	Q0FMTA==	bmV3IEdldE1hbnlXb3JrZXIoCiAgICBlbnYsIGRhdGFiYXNlLCBrZXlzLCBjYWxsYmFjaywgYXNCdWZmZXIsIGZpbGxDYWNoZQogICk=		QU5Z	1297
25769804093	30064772550	1	QkxPQ0s=	bmV3IEdldE1hbnlXb3JrZXIoCiAgICBlbnYsIGRhdGFiYXNlLCBrZXlzLCBjYWxsYmFjaywgYXNCdWZmZXIsIGZpbGxDYWNoZQogICk=			1297
68719478062	30064772551	1	SURFTlRJRklFUg==	PHRtcD40	PHRtcD40	R2V0TWFueVdvcmtlcg==	1297
30064772552	30064772551	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1297
30064772554	30064772553	0	Q0FMTA==	Jjx0bXA+NA==		QU5Z	1297
68719478064	30064772553	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1298
68719478065	30064772553	2	SURFTlRJRklFUg==	PGdsb2JhbD4gZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1298
68719478066	30064772553	3	SURFTlRJRklFUg==	PHVua25vd24+IGtleXM=	a2V5cw==	c3RkLnZlY3Rvcio=	1298
68719478067	30064772553	4	SURFTlRJRklFUg==	PGdsb2JhbD4gY2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1298
68719478068	30064772553	5	SURFTlRJRklFUg==	PGdsb2JhbD4gYXNCdWZmZXI=	YXNCdWZmZXI=	Ym9vbA==	1298
68719478069	30064772553	6	SURFTlRJRklFUg==	PGdsb2JhbD4gZmlsbENhY2hl	ZmlsbENhY2hl	Ym9vbA==	1298
68719478063	30064772554	1	SURFTlRJRklFUg==	PHRtcD40	PHRtcD40	R2V0TWFueVdvcmtlcg==	1297
68719478071	30064772555	1	SURFTlRJRklFUg==	TkFQSV9EQl9DT05URVhUKCk=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1336
68719478072	30064772555	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1336
68719478073	30064772556	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1338
30064772557	30064772556	2	Q0FMTA==	VG9TbGljZShlbnYsIGFyZ3ZbMV0p		QU5Z	1338
68719478074	30064772557	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1338
30064772558	30064772557	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	1338
68719478075	30064772558	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1338
90194313401	30064772558	2	TElURVJBTA==	MQ==		aW50	1338
68719478076	30064772559	1	SURFTlRJRklFUg==	c3luYw==	c3luYw==	Ym9vbA==	1339
30064772560	30064772559	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgYXJndlsyXSwgInN5bmMiLCBmYWxzZSk=		QU5Z	1339
68719478077	30064772560	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1339
30064772561	30064772560	2	Q0FMTA==	YXJndlsyXQ==		QU5Z	1339
90194313403	30064772560	3	TElURVJBTA==	InN5bmMi		Y2hhcls1XQ==	1339
90194313404	30064772560	4	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1339
68719478078	30064772561	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1339
90194313402	30064772561	2	TElURVJBTA==	Mg==		aW50	1339
68719478079	30064772562	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1340
30064772563	30064772562	2	Q0FMTA==	YXJndlszXQ==		QU5Z	1340
68719478080	30064772563	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1340
90194313405	30064772563	2	TElURVJBTA==	Mw==		aW50	1340
68719478081	30064772564	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	T3Blbldvcmtlcio=	1342
30064772565	30064772564	2	Q0FMTA==	bmV3IERlbFdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywga2V5LCBzeW5jKQ==		QU5Z	1342
25769804094	30064772565	1	QkxPQ0s=	bmV3IERlbFdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywga2V5LCBzeW5jKQ==			1342
68719478082	30064772566	1	SURFTlRJRklFUg==	PHRtcD41	PHRtcD41	RGVsV29ya2Vy	1342
30064772567	30064772566	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1342
30064772569	30064772568	0	Q0FMTA==	Jjx0bXA+NQ==		QU5Z	1342
68719478084	30064772568	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1342
68719478085	30064772568	2	SURFTlRJRklFUg==	PGdsb2JhbD4gZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1342
68719478086	30064772568	3	SURFTlRJRklFUg==	PGdsb2JhbD4gY2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1342
68719478087	30064772568	4	SURFTlRJRklFUg==	PGdsb2JhbD4ga2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1342
68719478088	30064772568	5	SURFTlRJRklFUg==	PGdsb2JhbD4gc3luYw==	c3luYw==	Ym9vbA==	1342
68719478083	30064772569	1	SURFTlRJRklFUg==	PHRtcD41	PHRtcD41	RGVsV29ya2Vy	1342
68719478090	30064772570	1	SURFTlRJRklFUg==	TkFQSV9EQl9DT05URVhUKCk=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1413
68719478091	30064772570	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1413
68719478092	30064772571	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1415
30064772572	30064772571	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	1415
68719478093	30064772572	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1415
90194313406	30064772572	2	TElURVJBTA==	MQ==		aW50	1415
68719478094	30064772573	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1416
30064772574	30064772573	2	Q0FMTA==	YXJndlsyXQ==		QU5Z	1416
68719478095	30064772574	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1416
90194313407	30064772574	2	TElURVJBTA==	Mg==		aW50	1416
68719478096	30064772575	1	SURFTlRJRklFUg==	cmV2ZXJzZQ==	cmV2ZXJzZQ==	Ym9vbA==	1418
30064772576	30064772575	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgInJldmVyc2UiLCBmYWxzZSk=		QU5Z	1418
68719478097	30064772576	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1418
68719478098	30064772576	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1418
90194313408	30064772576	3	TElURVJBTA==	InJldmVyc2Ui		Y2hhcls4XQ==	1418
90194313409	30064772576	4	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1418
68719478099	30064772577	1	SURFTlRJRklFUg==	bGltaXQ=	bGltaXQ=	aW50	1419
30064772578	30064772577	2	Q0FMTA==	SW50MzJQcm9wZXJ0eShlbnYsIG9wdGlvbnMsICJsaW1pdCIsIC0xKQ==		QU5Z	1419
68719478100	30064772578	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1419
68719478101	30064772578	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1419
90194313410	30064772578	3	TElURVJBTA==	ImxpbWl0Ig==		Y2hhcls2XQ==	1419
30064772579	30064772578	4	Q0FMTA==	LTE=		QU5Z	1419
90194313411	30064772579	1	TElURVJBTA==	MQ==		aW50	1419
68719478102	30064772580	1	SURFTlRJRklFUg==	bHQ=	bHQ=	c3RkLnN0cmluZyo=	1421
30064772581	30064772580	2	Q0FMTA==	UmFuZ2VPcHRpb24oZW52LCBvcHRpb25zLCAibHQiKQ==		QU5Z	1421
68719478103	30064772581	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1421
68719478104	30064772581	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1421
90194313412	30064772581	3	TElURVJBTA==	Imx0Ig==		Y2hhclszXQ==	1421
68719478105	30064772582	1	SURFTlRJRklFUg==	bHRl	bHRl	c3RkLnN0cmluZyo=	1422
30064772583	30064772582	2	Q0FMTA==	UmFuZ2VPcHRpb24oZW52LCBvcHRpb25zLCAibHRlIik=		QU5Z	1422
68719478106	30064772583	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1422
68719478107	30064772583	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1422
90194313413	30064772583	3	TElURVJBTA==	Imx0ZSI=		Y2hhcls0XQ==	1422
68719478108	30064772584	1	SURFTlRJRklFUg==	Z3Q=	Z3Q=	c3RkLnN0cmluZyo=	1423
30064772585	30064772584	2	Q0FMTA==	UmFuZ2VPcHRpb24oZW52LCBvcHRpb25zLCAiZ3QiKQ==		QU5Z	1423
68719478109	30064772585	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1423
68719478110	30064772585	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1423
90194313414	30064772585	3	TElURVJBTA==	Imd0Ig==		Y2hhclszXQ==	1423
68719478111	30064772586	1	SURFTlRJRklFUg==	Z3Rl	Z3Rl	c3RkLnN0cmluZyo=	1424
30064772587	30064772586	2	Q0FMTA==	UmFuZ2VPcHRpb24oZW52LCBvcHRpb25zLCAiZ3RlIik=		QU5Z	1424
68719478112	30064772587	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1424
68719478113	30064772587	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1424
90194313415	30064772587	3	TElURVJBTA==	Imd0ZSI=		Y2hhcls0XQ==	1424
68719478114	30064772588	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	T3Blbldvcmtlcio=	1426
30064772589	30064772588	2	Q0FMTA==	bmV3IENsZWFyV29ya2VyKGVudiwgZGF0YWJhc2UsIGNhbGxiYWNrLCByZXZlcnNlLCBsaW1pdCwgbHQsIGx0ZSwgZ3QsIGd0ZSk=		QU5Z	1426
25769804095	30064772589	1	QkxPQ0s=	bmV3IENsZWFyV29ya2VyKGVudiwgZGF0YWJhc2UsIGNhbGxiYWNrLCByZXZlcnNlLCBsaW1pdCwgbHQsIGx0ZSwgZ3QsIGd0ZSk=			1426
68719478115	30064772590	1	SURFTlRJRklFUg==	PHRtcD42	PHRtcD42	Q2xlYXJXb3JrZXI=	1426
30064772591	30064772590	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1426
30064772593	30064772592	0	Q0FMTA==	Jjx0bXA+Ng==		QU5Z	1426
68719478117	30064772592	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1426
68719478118	30064772592	2	SURFTlRJRklFUg==	PGdsb2JhbD4gZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1426
68719478119	30064772592	3	SURFTlRJRklFUg==	PGdsb2JhbD4gY2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1426
68719478120	30064772592	4	SURFTlRJRklFUg==	PGdsb2JhbD4gcmV2ZXJzZQ==	cmV2ZXJzZQ==	Ym9vbA==	1426
68719478121	30064772592	5	SURFTlRJRklFUg==	PGdsb2JhbD4gbGltaXQ=	bGltaXQ=	aW50	1426
68719478122	30064772592	6	SURFTlRJRklFUg==	PGdsb2JhbD4gbHQ=	bHQ=	c3RkLnN0cmluZyo=	1426
