30064772880	30064772824	56	Q0FMTA==	SW5zdGFuY2VNZXRob2Q8Jk1hY2hpbmU6Okpzb25ycGNHZXRUaW1lb3V0PigianNvbnJwY0dldFRpbWVvdXQiKQ==		QU5Z	1033
30064772881	30064772824	57	Q0FMTA==	SW5zdGFuY2VNZXRob2Q8Jk1hY2hpbmU6Okpzb25ycGNTZXRDbGVhbnVwQ2FsbD4oImpzb25ycGNTZXRDbGVhbnVwQ2FsbCIp		QU5Z	1034
30064772882	30064772824	58	Q0FMTA==	SW5zdGFuY2VNZXRob2Q8Jk1hY2hpbmU6Okpzb25ycGNHZXRDbGVhbnVwQ2FsbD4oImpzb25ycGNHZXRDbGVhbnVwQ2FsbCIp		QU5Z	1035
30064772883	30064772824	59	Q0FMTA==	SW5zdGFuY2VNZXRob2Q8Jk1hY2hpbmU6Okpzb25ycGNHZXRTZXJ2ZXJBZGRyZXNzPigianNvbnJwY0dldFNlcnZlckFkZHJlc3MiKQ==		QU5Z	1036
30064772884	30064772824	60	Q0FMTA==	SW5zdGFuY2VNZXRob2Q8Jk1hY2hpbmU6Okpzb25ycGNEZWxheU5leHRSZXF1ZXN0PigianNvbnJwY0RlbGF5TmV4dFJlcXVlc3QiKQ==		QU5Z	1037
90194313582	30064772825	1	TElURVJBTA==	ImlzRW1wdHki		Y2hhcls4XQ==	978
90194313583	30064772826	1	TElURVJBTA==	ImlzSnNvbnJwY01hY2hpbmUi		Y2hhclsxN10=	979
90194313584	30064772827	1	TElURVJBTA==	ImNyZWF0ZSI=		Y2hhcls3XQ==	980
90194313585	30064772828	1	TElURVJBTA==	ImxvYWQi		Y2hhcls1XQ==	981
90194313586	30064772829	1	TElURVJBTA==	ImNsb25lRW1wdHki		Y2hhclsxMV0=	982
90194313587	30064772830	1	TElURVJBTA==	InN0b3JlIg==		Y2hhcls2XQ==	983
90194313588	30064772831	1	TElURVJBTA==	ImRlc3Ryb3ki		Y2hhcls4XQ==	984
90194313589	30064772832	1	TElURVJBTA==	ImdldERlZmF1bHRDb25maWci		Y2hhclsxN10=	985
90194313590	30064772833	1	TElURVJBTA==	ImdldFJlZ0FkZHJlc3Mi		Y2hhclsxNF0=	986
90194313591	30064772834	1	TElURVJBTA==	InNldFJ1bnRpbWVDb25maWci		Y2hhclsxN10=	987
90194313592	30064772835	1	TElURVJBTA==	ImdldFJ1bnRpbWVDb25maWci		Y2hhclsxN10=	988
90194313593	30064772836	1	TElURVJBTA==	InJlcGxhY2VNZW1vcnlSYW5nZSI=		Y2hhclsxOV0=	989
90194313594	30064772837	1	TElURVJBTA==	ImdldEluaXRpYWxDb25maWci		Y2hhclsxN10=	990
90194313595	30064772838	1	TElURVJBTA==	ImdldEFkZHJlc3NSYW5nZXMi		Y2hhclsxN10=	991
90194313596	30064772839	1	TElURVJBTA==	ImdldFJvb3RIYXNoIg==		Y2hhclsxMl0=	992
90194313597	30064772840	1	TElURVJBTA==	InJlYWRSZXZlcnRSb290SGFzaCI=		Y2hhclsxOV0=	993
90194313598	30064772841	1	TElURVJBTA==	IndyaXRlUmV2ZXJ0Um9vdEhhc2gi		Y2hhclsyMF0=	994
90194313599	30064772842	1	TElURVJBTA==	ImdldEFkZHJlc3NOYW1lIg==		Y2hhclsxNV0=	995
90194313600	30064772843	1	TElURVJBTA==	ImdldFByb29mIg==		Y2hhcls5XQ==	996
90194313601	30064772844	1	TElURVJBTA==	InJlYWRXb3JkIg==		Y2hhcls5XQ==	997
90194313602	30064772845	1	TElURVJBTA==	InJlYWRSZWci		Y2hhcls4XQ==	998
90194313603	30064772846	1	TElURVJBTA==	IndyaXRlUmVnIg==		Y2hhcls5XQ==	999
90194313604	30064772847	1	TElURVJBTA==	InJlYWRNZW1vcnki		Y2hhclsxMV0=	1000
90194313605	30064772848	1	TElURVJBTA==	IndyaXRlTWVtb3J5Ig==		Y2hhclsxMl0=	1001
90194313606	30064772849	1	TElURVJBTA==	InJlYWRWaXJ0dWFsTWVtb3J5Ig==		Y2hhclsxOF0=	1002
90194313607	30064772850	1	TElURVJBTA==	IndyaXRlVmlydHVhbE1lbW9yeSI=		Y2hhclsxOV0=	1003
90194313608	30064772851	1	TElURVJBTA==	InRyYW5zbGF0ZVZpcnR1YWxBZGRyZXNzIg==		Y2hhclsyNF0=	1004
90194313609	30064772852	1	TElURVJBTA==	InJlYWRDb25zb2xlT3V0cHV0Ig==		Y2hhclsxOF0=	1005
90194313610	30064772853	1	TElURVJBTA==	IndyaXRlQ29uc29sZUlucHV0Ig==		Y2hhclsxOF0=	1006
90194313611	30064772854	1	TElURVJBTA==	InJ1biI=		Y2hhcls0XQ==	1007
90194313612	30064772855	1	TElURVJBTA==	InJ1blVhcmNoIg==		Y2hhcls5XQ==	1008
90194313613	30064772856	1	TElURVJBTA==	InJlc2V0VWFyY2gi		Y2hhclsxMV0=	1009
90194313614	30064772857	1	TElURVJBTA==	InJlY2VpdmVDbWlvUmVxdWVzdCI=		Y2hhclsxOV0=	1010
90194313615	30064772858	1	TElURVJBTA==	InNlbmRDbWlvUmVzcG9uc2Ui		Y2hhclsxN10=	1011
90194313616	30064772859	1	TElURVJBTA==	ImxvZ1N0ZXAi		Y2hhcls4XQ==	1012
90194313617	30064772860	1	TElURVJBTA==	ImxvZ1N0ZXBVYXJjaCI=		Y2hhclsxM10=	1013
90194313618	30064772861	1	TElURVJBTA==	ImxvZ1Jlc2V0VWFyY2gi		Y2hhclsxNF0=	1014
90194313619	30064772862	1	TElURVJBTA==	ImxvZ1NlbmRDbWlvUmVzcG9uc2Ui		Y2hhclsyMF0=	1015
90194313620	30064772863	1	TElURVJBTA==	InZlcmlmeVN0ZXBVYXJjaCI=		Y2hhclsxNl0=	1016
90194313621	30064772864	1	TElURVJBTA==	InZlcmlmeVJlc2V0VWFyY2gi		Y2hhclsxN10=	1017
90194313622	30064772865	1	TElURVJBTA==	InZlcmlmeVNlbmRDbWlvUmVzcG9uc2Ui		Y2hhclsyM10=	1018
90194313623	30064772866	1	TElURVJBTA==	InZlcmlmeUhhc2hUcmVlIg==		Y2hhclsxNV0=	1019
90194313624	30064772867	1	TElURVJBTA==	ImdldEhhc2hUcmVlU3RhdHMi		Y2hhclsxN10=	1020
90194313625	30064772868	1	TElURVJBTA==	IndyaXRlV29yZCI=		Y2hhclsxMF0=	1021
90194313626	30064772869	1	TElURVJBTA==	ImdldE5vZGVIYXNoIg==		Y2hhclsxMl0=	1022
90194313627	30064772870	1	TElURVJBTA==	ImNsb25lU3RvcmVkIg==		Y2hhclsxMl0=	1023
90194313628	30064772871	1	TElURVJBTA==	InJlbmFtZVN0b3JlZCI=		Y2hhclsxM10=	1024
90194313629	30064772872	1	TElURVJBTA==	InJlbW92ZVN0b3JlZCI=		Y2hhclsxM10=	1025
90194313630	30064772873	1	TElURVJBTA==	InN5bmNTdG9yZWQi		Y2hhclsxMV0=	1026
90194313631	30064772874	1	TElURVJBTA==	Impzb25ycGNGb3JrIg==		Y2hhclsxMl0=	1027
90194313632	30064772875	1	TElURVJBTA==	Impzb25ycGNTaHV0ZG93blNlcnZlciI=		Y2hhclsyMl0=	1028
90194313633	30064772876	1	TElURVJBTA==	Impzb25ycGNSZWJpbmRTZXJ2ZXIi		Y2hhclsyMF0=	1029
90194313634	30064772877	1	TElURVJBTA==	Impzb25ycGNHZXRTZXJ2ZXJWZXJzaW9uIg==		Y2hhclsyNF0=	1030
90194313635	30064772878	1	TElURVJBTA==	Impzb25ycGNFbWFuY2lwYXRlU2VydmVyIg==		Y2hhclsyNF0=	1031
90194313636	30064772879	1	TElURVJBTA==	Impzb25ycGNTZXRUaW1lb3V0Ig==		Y2hhclsxOF0=	1032
90194313637	30064772880	1	TElURVJBTA==	Impzb25ycGNHZXRUaW1lb3V0Ig==		Y2hhclsxOF0=	1033
90194313638	30064772881	1	TElURVJBTA==	Impzb25ycGNTZXRDbGVhbnVwQ2FsbCI=		Y2hhclsyMl0=	1034
90194313639	30064772882	1	TElURVJBTA==	Impzb25ycGNHZXRDbGVhbnVwQ2FsbCI=		Y2hhclsyMl0=	1035
90194313640	30064772883	1	TElURVJBTA==	Impzb25ycGNHZXRTZXJ2ZXJBZGRyZXNzIg==		Y2hhclsyNF0=	1036
90194313641	30064772884	1	TElURVJBTA==	Impzb25ycGNEZWxheU5leHRSZXF1ZXN0Ig==		Y2hhclsyNF0=	1037
68719478421	30064772885	1	SURFTlRJRklFUg==	Y3Rvcg==	Y3Rvcg==	TmFwaS5GdW5jdGlvblJlZmVyZW5jZSoq	1039
30064772886	30064772885	2	Q0FMTA==	bmV3IE5hcGk6OkZ1bmN0aW9uUmVmZXJlbmNlKCk=		QU5Z	1039
25769804179	30064772886	1	QkxPQ0s=	bmV3IE5hcGk6OkZ1bmN0aW9uUmVmZXJlbmNlKCk=			1039
68719478422	30064772887	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TmFwaS5GdW5jdGlvblJlZmVyZW5jZQ==	1039
30064772888	30064772887	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1039
30064772890	30064772889	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1039
68719478423	30064772890	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TmFwaS5GdW5jdGlvblJlZmVyZW5jZQ==	1039
30064772892	30064772891	1	Q0FMTA==	KmN0b3I=		QU5Z	1040
30064772893	30064772891	2	Q0FMTA==	TmFwaTo6UGVyc2lzdGVudChmdW5jKQ==		TmFwaS5GdW5jdGlvblJlZmVyZW5jZQ==	1040
68719478425	30064772892	1	SURFTlRJRklFUg==	Y3Rvcg==	Y3Rvcg==	TmFwaS5GdW5jdGlvblJlZmVyZW5jZSoq	1040
68719478426	30064772893	1	SURFTlRJRklFUg==	ZnVuYw==	ZnVuYw==	TmFwaS5GdW5jdGlvbg==	1040
68719478427	30064772894	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1041
68719478428	30064772894	1	SURFTlRJRklFUg==	Y3Rvcg==	Y3Rvcg==	TmFwaS5GdW5jdGlvblJlZmVyZW5jZSoq	1041
68719478429	30064772895	0	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	1042
90194313642	30064772895	1	TElURVJBTA==	Ik1hY2hpbmUi		Y2hhcls4XQ==	1042
68719478430	30064772895	2	SURFTlRJRklFUg==	ZnVuYw==	ZnVuYw==	TmFwaS5GdW5jdGlvbg==	1042
30064772897	30064772896	1	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1051
30064772898	30064772896	2	Q0FMTA==	Y21fZ2V0X2xhc3RfZXJyb3JfbWVzc2FnZSgp		QU5Z	1051
68719478432	30064772897	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1051
30064772900	30064772899	1	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1055
30064772901	30064772899	2	Q0FMTA==	Y21fZ2V0X3ZlcnNpb24oKQ==		QU5Z	1055
68719478433	30064772900	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1055
68719478434	30064772902	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1065
30064772903	30064772902	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1065
68719478435	30064772903	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1065
68719478436	30064772904	1	SURFTlRJRklFUg==	dmVyc2lvbg==	dmVyc2lvbg==	Y2hhcio=	1066
30064772905	30064772904	2	Q0FMTA==	c2xpcnBfdmVyc2lvbl9zdHJpbmcoKQ==		Y2hhcio=	1066
30064772907	30064772906	1	Q0FMTA==	dmVyc2lvbiA9PSBudWxscHRy		QU5Z	1067
30064772908	30064772906	2	Q0FMTA==	c3RkOjpzdHJpbmdfdmlld3t2ZXJzaW9ufSA9PSAibm9uZSI=		QU5Z	1067
68719478437	30064772907	1	SURFTlRJRklFUg==	dmVyc2lvbg==	dmVyc2lvbg==	Y2hhcio=	1067
90194313643	30064772907	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	1067
25769804183	30064772908	1	QkxPQ0s=	c3RkOjpzdHJpbmdfdmlld3t2ZXJzaW9ufQ==			1067
90194313644	30064772908	2	TElURVJBTA==	Im5vbmUi		Y2hhcls1XQ==	1067
68719478438	30064772909	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	c3RyaW5nX3ZpZXc=	1067
30064772910	30064772909	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1067
30064772912	30064772911	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1067
68719478440	30064772911	1	SURFTlRJRklFUg==	dmVyc2lvbg==	dmVyc2lvbg==	Y2hhcio=	1067
68719478439	30064772912	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	c3RyaW5nX3ZpZXc=	1067
68719478442	30064772913	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1068
68719478443	30064772914	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1070
68719478444	30064772914	2	SURFTlRJRklFUg==	dmVyc2lvbg==	dmVyc2lvbg==	Y2hhcio=	1070
68719478445	30064772915	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1074
30064772916	30064772915	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1074
68719478446	30064772916	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1074
68719478447	30064772917	1	SURFTlRJRklFUg==	bmV3X20=	bmV3X20=	Y21fbWFjaGluZSo=	1075
90194313645	30064772917	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	1075
68719478448	30064772918	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1076
30064772919	30064772918	2	Q0FMTA==	Y21fbmV3KCZuZXdfbSk=		QU5Z	1076
30064772920	30064772919	1	Q0FMTA==	Jm5ld19t		QU5Z	1076
68719478449	30064772920	1	SURFTlRJRklFUg==	bmV3X20=	bmV3X20=	Y21fbWFjaGluZSo=	1076
68719478450	30064772921	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9uZXcoJm5ld19tKSk=	cmNfXw==	Y21fZXJyb3I=	1076
30064772922	30064772921	2	Q0FMTA==	Y21fbmV3KCZuZXdfbSk=		QU5Z	1076
30064772923	30064772922	1	Q0FMTA==	Jm5ld19t		QU5Z	1076
68719478451	30064772923	1	SURFTlRJRklFUg==	bmV3X20=	bmV3X20=	Y21fbWFjaGluZSo=	1076
68719478452	30064772924	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	1076
68719478453	30064772924	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	1076
68719478454	30064772925	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1076
68719478455	30064772925	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	1076
68719478456	30064772926	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1076
68719478457	30064772927	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1077
68719478458	30064772927	2	SURFTlRJRklFUg==	bmV3X20=	bmV3X20=	Y21fbWFjaGluZSo=	1077
68719478459	30064772928	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1081
30064772929	30064772928	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1081
68719478460	30064772929	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1081
68719478461	30064772930	1	SURFTlRJRklFUg==	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	1084
90194313647	30064772930	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1084
30064772932	30064772931	1	Q0FMTA==	IWdldF9zdHJpbmcoZW52LCBpbmZvWzBdLCAiY29uZmlnIiwgJmNvbmZpZyk=		QU5Z	1085
30064772936	30064772931	2	Q0FMTA==	IWdldF9vcHRpb25hbF9zdHJpbmcoZW52LCBpbmZvWzFdLCAicnVudGltZUNvbmZpZyIsICZydW50aW1lX2NvbmZpZywgJmhhc19ydW50aW1lX2NvbmZpZyk=		QU5Z	1086
30064772933	30064772932	1	Q0FMTA==	Z2V0X3N0cmluZyhlbnYsIGluZm9bMF0sICJjb25maWciLCAmY29uZmlnKQ==		QU5Z	1085
68719478462	30064772933	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1085
30064772934	30064772933	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	1085
90194313649	30064772933	3	TElURVJBTA==	ImNvbmZpZyI=		Y2hhcls3XQ==	1085
30064772935	30064772933	4	Q0FMTA==	JmNvbmZpZw==		QU5Z	1085
68719478463	30064772934	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1085
90194313648	30064772934	2	TElURVJBTA==	MA==		aW50	1085
68719478464	30064772935	1	SURFTlRJRklFUg==	Y29uZmln	Y29uZmln	c3RkLnN0cmluZw==	1085
30064772937	30064772936	1	Q0FMTA==	Z2V0X29wdGlvbmFsX3N0cmluZyhlbnYsIGluZm9bMV0sICJydW50aW1lQ29uZmlnIiwgJnJ1bnRpbWVfY29uZmlnLCAmaGFzX3J1bnRpbWVfY29uZmlnKQ==		QU5Z	1086
68719478465	30064772937	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1086
30064772938	30064772937	2	Q0FMTA==	aW5mb1sxXQ==		QU5Z	1086
90194313651	30064772937	3	TElURVJBTA==	InJ1bnRpbWVDb25maWci		Y2hhclsxNF0=	1086
30064772939	30064772937	4	Q0FMTA==	JnJ1bnRpbWVfY29uZmln		QU5Z	1086
30064772940	30064772937	5	Q0FMTA==	Jmhhc19ydW50aW1lX2NvbmZpZw==		QU5Z	1086
68719478466	30064772938	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1086
90194313650	30064772938	2	TElURVJBTA==	MQ==		aW50	1086
68719478467	30064772939	1	SURFTlRJRklFUg==	cnVudGltZV9jb25maWc=	cnVudGltZV9jb25maWc=	c3RkLnN0cmluZw==	1086
68719478468	30064772940	1	SURFTlRJRklFUg==	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	1086
68719478469	30064772941	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1087
68719478470	30064772942	1	SURFTlRJRklFUg==	aGFzX2Rpcg==	aGFzX2Rpcg==	Ym9vbA==	1090
90194313652	30064772942	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1090
30064772944	30064772943	1	Q0FMTA==	Z2V0X29wdGlvbmFsX3N0cmluZyhlbnYsIGluZm9bMl0sICJkaXIiLCAmZGlyLCAmaGFzX2Rpcik=		QU5Z	1091
68719478471	30064772944	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1091
30064772945	30064772944	2	Q0FMTA==	aW5mb1syXQ==		QU5Z	1091
90194313654	30064772944	3	TElURVJBTA==	ImRpciI=		Y2hhcls0XQ==	1091
30064772946	30064772944	4	Q0FMTA==	JmRpcg==		QU5Z	1091
30064772947	30064772944	5	Q0FMTA==	Jmhhc19kaXI=		QU5Z	1091
68719478472	30064772945	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1091
90194313653	30064772945	2	TElURVJBTA==	Mg==		aW50	1091
68719478473	30064772946	1	SURFTlRJRklFUg==	ZGly	ZGly	c3RkLnN0cmluZw==	1091
68719478474	30064772947	1	SURFTlRJRklFUg==	aGFzX2Rpcg==	aGFzX2Rpcg==	Ym9vbA==	1091
68719478475	30064772948	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1092
68719478476	30064772949	1	SURFTlRJRklFUg==	bmV3X20=	bmV3X20=	Y21fbWFjaGluZSo=	1094
90194313655	30064772949	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	1094
68719478477	30064772950	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1095
68719478478	30064772951	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9jcmVhdGVfbmV3KGNvbmZpZy5jX3N0cigpLCBoYXNfcnVudGltZV9jb25maWcgPyBydW50aW1lX2NvbmZpZy5jX3N0cigpIDogbnVsbHB0ciwKICAgICAgICAgICAgICAgICAgICAgIGhhc19kaXIgPyBkaXIuY19zdHIoKSA6IG51bGxwdHIsICZuZXdfbSkp	cmNfXw==	Y21fZXJyb3I=	1095
30064772952	30064772951	2	Q0FMTA==	Y21fY3JlYXRlX25ldyhjb25maWcuY19zdHIoKSwgaGFzX3J1bnRpbWVfY29uZmlnID8gcnVudGltZV9jb25maWcuY19zdHIoKSA6IG51bGxwdHIsIGhhc19kaXIgPyBkaXIuY19zdHIoKSA6IG51bGxwdHIsICZuZXdfbSk=		QU5Z	1095
30064772953	30064772952	1	Q0FMTA==	Y29uZmlnLmNfc3RyKCk=		QU5Z	1095
30064772954	30064772952	2	Q0FMTA==	aGFzX3J1bnRpbWVfY29uZmlnID8gcnVudGltZV9jb25maWcuY19zdHIoKSA6IG51bGxwdHI=		QU5Z	1095
30064772956	30064772952	3	Q0FMTA==	aGFzX2RpciA/IGRpci5jX3N0cigpIDogbnVsbHB0cg==		QU5Z	1095
30064772958	30064772952	4	Q0FMTA==	Jm5ld19t		QU5Z	1095
68719478479	30064772953	0	SURFTlRJRklFUg==	Y29uZmln	Y29uZmln	c3RkLnN0cmluZw==	1095
68719478480	30064772954	1	SURFTlRJRklFUg==	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	1095
30064772955	30064772954	2	Q0FMTA==	cnVudGltZV9jb25maWcuY19zdHIoKQ==		QU5Z	1095
90194313656	30064772954	3	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	1095
68719478481	30064772955	0	SURFTlRJRklFUg==	cnVudGltZV9jb25maWc=	cnVudGltZV9jb25maWc=	c3RkLnN0cmluZw==	1095
68719478482	30064772956	1	SURFTlRJRklFUg==	aGFzX2Rpcg==	aGFzX2Rpcg==	Ym9vbA==	1095
30064772957	30064772956	2	Q0FMTA==	ZGlyLmNfc3RyKCk=		QU5Z	1095
90194313657	30064772956	3	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	1095
68719478483	30064772957	0	SURFTlRJRklFUg==	ZGly	ZGly	c3RkLnN0cmluZw==	1095
68719478484	30064772958	1	SURFTlRJRklFUg==	bmV3X20=	bmV3X20=	Y21fbWFjaGluZSo=	1095
68719478485	30064772959	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	1095
68719478486	30064772959	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	1095
68719478487	30064772960	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1095
68719478488	30064772960	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	1095
68719478489	30064772961	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1095
68719478490	30064772962	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1097
68719478491	30064772962	2	SURFTlRJRklFUg==	bmV3X20=	bmV3X20=	Y21fbWFjaGluZSo=	1097
68719478492	30064772963	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1101
30064772964	30064772963	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	1101
68719478493	30064772964	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1101
68719478494	30064772965	1	SURFTlRJRklFUg==	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	1104
90194313659	30064772965	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1104
30064772967	30064772966	1	Q0FMTA==	IWdldF9zdHJpbmcoZW52LCBpbmZvWzBdLCAiZGlyIiwgJmRpcik=		QU5Z	1105
30064772971	30064772966	2	Q0FMTA==	IWdldF9vcHRpb25hbF9zdHJpbmcoZW52LCBpbmZvWzFdLCAicnVudGltZUNvbmZpZyIsICZydW50aW1lX2NvbmZpZywgJmhhc19ydW50aW1lX2NvbmZpZyk=		QU5Z	1106
30064772968	30064772967	1	Q0FMTA==	Z2V0X3N0cmluZyhlbnYsIGluZm9bMF0sICJkaXIiLCAmZGlyKQ==		QU5Z	1105
68719478495	30064772968	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1105
30064772969	30064772968	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	1105
90194313661	30064772968	3	TElURVJBTA==	ImRpciI=		Y2hhcls0XQ==	1105
30064772970	30064772968	4	Q0FMTA==	JmRpcg==		QU5Z	1105
68719478496	30064772969	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1105
90194313660	30064772969	2	TElURVJBTA==	MA==		aW50	1105
68719478497	30064772970	1	SURFTlRJRklFUg==	ZGly	ZGly	c3RkLnN0cmluZw==	1105
30064772972	30064772971	1	Q0FMTA==	Z2V0X29wdGlvbmFsX3N0cmluZyhlbnYsIGluZm9bMV0sICJydW50aW1lQ29uZmlnIiwgJnJ1bnRpbWVfY29uZmlnLCAmaGFzX3J1bnRpbWVfY29uZmlnKQ==		QU5Z	1106
68719478498	30064772972	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1106
30064772973	30064772972	2	Q0FMTA==	aW5mb1sxXQ==		QU5Z	1106
90194313663	30064772972	3	TElURVJBTA==	InJ1bnRpbWVDb25maWci		Y2hhclsxNF0=	1106
30064772974	30064772972	4	Q0FMTA==	JnJ1bnRpbWVfY29uZmln		QU5Z	1106
30064772975	30064772972	5	Q0FMTA==	Jmhhc19ydW50aW1lX2NvbmZpZw==		QU5Z	1106
68719478499	30064772973	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1106
90194313662	30064772973	2	TElURVJBTA==	MQ==		aW50	1106
68719478500	30064772974	1	SURFTlRJRklFUg==	cnVudGltZV9jb25maWc=	cnVudGltZV9jb25maWc=	c3RkLnN0cmluZw==	1106
68719478501	30064772975	1	SURFTlRJRklFUg==	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	1106
68719478502	30064772976	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1107
68719478503	30064772977	1	SURFTlRJRklFUg==	c2hhcmluZw==	c2hhcmluZw==	aW50MzJfdA==	1109
68719478504	30064772977	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX1NIQVJJTkdfTk9ORQ==	Q01fU0hBUklOR19OT05F	QU5Z	1109
